title,authors,link,published
How Charged Can Neutrinos Be?,"Sudip Jana, Michael Klasen, Vishnu P. K",http://arxiv.org/abs/2504.20044v1,2025-04-28T17:59:59Z
"Starlight from JWST: Implications for star formation and dark matter
  models","John Ellis, Malcolm Fairbairn, Juan Urrutia, Ville Vaskonen",http://arxiv.org/abs/2504.20043v1,2025-04-28T17:59:58Z
"Unified and consistent structure growth measurements from joint ACT, SPT
  and \textit{Planck} CMB lensing","Frank J. Qu, Fei Ge, W. L. Kimmy Wu, Irene Abril-Cabezas, Mathew S. Madhavacheril, Marius Millea, Ethan Anderes, Adam J. Anderson, Behzad Ansarinejad, Melanie Archipley, Zachary Atkins, Lennart Balkenhol, Nicholas Battaglia, Karim Benabed, Amy N. Bender, Bradford A. Benson, Federico Bianchini, Lindsey. E. Bleem, Boris Bolliet, J Richard Bond, François. R. Bouchet, Lincoln Bryant, Erminia Calabrese, Etienne Camphuis, John E. Carlstrom, Julien Carron, Anthony Challinor, Clarence L. Chang, Prakrut Chaubal, Geoff Chen, Paul M. Chichura, Steve K. Choi, Aman Chokshi, Ti-Lin Chou, Anna Coerver, William Coulton, Thomas M. Crawford, Cail Daley, Omar Darwish, Tijmen de Haan, Mark J. Devlin, Karia R. Dibert, Matthew A. Dobbs, Michael Doohan, Aristide Doussot, Adriaan J. Duivenvoorden, Jo Dunkley, Rolando Dunner, Daniel Dutcher, Carmen Embil Villagra, Wendy Everett, Gerrit S. Farren, Chang Feng, Simone Ferraro, Kyle R. Ferguson, Kyra Fichman, Emily Finson, Allen Foster, Patricio A. Gallardo, Silvia Galli, Anne E. Gambrel, Rob W. Gardner, Neil Goeckner-Wald, Riccardo Gualtieri, Federica Guidi, Sam Guns, Mark Halpern, Nils W. Halverson, J. Colin Hill, Matt Hilton, Eric Hivon, Gilbert P. Holder, William L. Holzapfel, John C. Hood, Doug Howe, Alec Hryciuk, Nicholas Huang, Johannes Hubmayr, Florian Kéruzoré, Ali R. Khalife, Joshua Kim, Lloyd Knox, Milo Korman, Kayla Kornoelje, Arthur Kosowsky, Chao-Lin Kuo, Hidde T. Jense, Adrien La Posta, Kevin Levy, Amy E. Lowitz, Thibaut Louis, Chunyu Lu, Gabriel P. Lynch, Niall MacCrann, Abhishek Maniyar, Emily S. Martsen, Jeff McMahon, Felipe Menanteau, Joshua Montgomery, Yuka Nakato, Kavilan Moodley, Toshiya Namikawa, Tyler Natoli, Michael D. Niemack, Gavin I. Noble, Yuuki Omori, Aaron Ouellette, Lyman A. Page, Zhaodi Pan, Pascal Paschos, Kedar A. Phadke, Alexander W. Pollak, Karthik Prabhu, Wei Quan, Srinivasan Raghunathan, Mahsa Rahimi, Alexandra Rahlin, Christian L. Reichardt, Dave Riebel, Maclean Rouble, John E. Ruhl, Emmanuel Schaan, Eduardo Schiappucci, Neelima Sehgal, Carlos E. Sierra, Aidan Simpson, Blake D. Sherwin, Cristóbal Sifón, David N. Spergel, Suzanne T. Staggs, Joshua A. Sobrin, Antony A. Stark, Judith Stephen, Chris Tandoi, Ben Thorne, Cynthia Trendafilova, Caterina Umilta, Alexander Van Engelen, Joaquin D. Vieira, Aline Vitrier, Yujie Wan, Nathan Whitehorn, Edward J. Wollack, Matthew R. Young, Jessica A. Zebrowski",http://arxiv.org/abs/2504.20038v1,2025-04-28T17:58:27Z
"Mitigating Catastrophic Forgetting in the Incremental Learning of
  Medical Images","Sara Yavari, Jacob Furst",http://arxiv.org/abs/2504.20033v1,2025-04-28T17:56:04Z
"More Clear, More Flexible, More Precise: A Comprehensive Oriented Object
  Detection benchmark for UAV","Kai Ye, Haidi Tang, Bowen Liu, Pingyang Dai, Liujuan Cao, Rongrong Ji",http://arxiv.org/abs/2504.20032v1,2025-04-28T17:56:02Z
"Textured growth and electrical characterization of Zinc Sulfide on
  back-end-of-the-line (BEOL) compatible substrates","Claire Wu, Mythili Surendran, Anika Tabassum Priyoti, Gokul Anilkumar, Cheng-Hsien Wu, Chun-Chen Wang, Cheng-Chen Kuo, Harish Kumasubramanian, Kenta Lin, Amari Butler, Rehan Kapadia, Xinyu Bao, Jayakanth Ravichandran",http://arxiv.org/abs/2504.20028v1,2025-04-28T17:51:54Z
"All-Subsets Important Separators with Applications to Sample Sets,
  Balanced Separators and Vertex Sparsifiers in Directed Graphs","Aditya Anand, Euiwoong Lee, Jason Li, Thatchaphol Saranurak",http://arxiv.org/abs/2504.20027v1,2025-04-28T17:50:23Z
SpatialReasoner: Towards Explicit and Generalizable 3D Spatial Reasoning,"Wufei Ma, Yu-Cheng Chou, Qihao Liu, Xingrui Wang, Celso de Melo, Jieneng Chen, Jianwen Xie, Alan Yuille",http://arxiv.org/abs/2504.20024v1,2025-04-28T17:48:43Z
exoALMA. XVII. Characterizing the Gas Dynamics around Dust Asymmetries,"Lisa Wölfer, Marcelo Barraza-Alfaro, Richard Teague, Pietro Curone, Myriam Benisty, Misato Fukagawa, Jaehan Bae, Gianni Cataldi, Ian Czekala, Stefano Facchini, Daniele Fasano, Mario Flock, Maria Galloway-Sprietsma, Himanshi Garg, Cassandra Hall, Jane Huang, John D. Ilee, Andrés F. Izquierdo, Kazuhiro Kanagawa, Geoffroy Lesur, Cristiano Longarini, Ryan A. Loomis, Francois Menard, Anika Nath, Ryuta Orihara, Christophe Pinte, Daniel J. Price, Giovanni Rosotti, Jochen Stadler, Gaylor Wafflard-Fernandez, Andrew J. Winter, Hsi-Wei Yen, Tomohiro C. Yoshida, Brianna Zawadzki",http://arxiv.org/abs/2504.20023v1,2025-04-28T17:48:14Z
"Modular Machine Learning: An Indispensable Path towards New-Generation
  Large Language Models","Xin Wang, Haoyang Li, Zeyang Zhang, Haibo Chen, Wenwu Zhu",http://arxiv.org/abs/2504.20020v1,2025-04-28T17:42:02Z
"Modelling of Underwater Vehicles using Physics-Informed Neural Networks
  with Control","Abdelhakim Amer, David Felsager, Yury Brodskiy, Andriy Sarabakha",http://arxiv.org/abs/2504.20019v1,2025-04-28T17:38:57Z
exoALMA XV: Interpreting the height of CO emission layer,"Giovanni P. Rosotti, Cristiano Longarini, Teresa Paneque-Carreño, Gianni Cataldi, Maria Galloway-Sprietsma, Sean M. Andrews, Jaehan Bae, Marcelo Barraza-Alfaro, Myriam Benisty, Pietro Curone, Ian Czekala, Stefano Facchini, Daniele Fasano, Mario Flock, Misato Fukagawa, Himanshi Garg, Cassandra Hall, Jane Huang, John D. Ilee, Andrés F. Izquierdo, Kazuhiro Kanagawa, Geoffroy Lesur, Giuseppe Lodato, Ryan A. Loomis, Ryuta Orihara, Christophe Pinte, Daniel J. Price, Jochen Stadler, Richard Teague, Gaylor Wafflard-Fernandez, Andrew J. Winter, Lisa Wölfer, Hsi-Wei Yen, Tomohiro C. Yoshida, Brianna Zawadzki",http://arxiv.org/abs/2504.20012v1,2025-04-28T17:31:51Z
